gps_week,gps_millisecs,x_accel,y_accel,z_accel,x_gyro,y_gyro,z_gyro
2206,197688450,-0.8606381416320801,-0.7276999354362488,-9.704117774963379,0.04315520450472832,-0.0066912174224853516,-0.06338807195425034
2206,197688570,-0.8516959547996521,-0.7338445782661438,-9.708349227905273,0.03754197806119919,-0.048760008066892624,-0.04030472785234451
2206,197688690,-0.8543519973754883,-0.7309165596961975,-9.717870712280273,0.008569404482841492,-0.05923561006784439,-0.030551282688975334
2206,197688810,-0.8580568432807922,-0.7265626192092896,-9.716309547424316,0.017424948513507843,-0.06146755442023277,-0.024181384593248367
2206,197688920,-0.8530164957046509,-0.7210652828216553,-9.712241172790527,0.031105592846870422,0.004086364060640335,-0.026950055733323097
2206,197689020,-0.861770510673523,-0.7292323708534241,-9.713912963867188,0.09662491083145142,-0.0742710530757904,-0.037517063319683075
2206,197689130,-0.8540014624595642,-0.7256647348403931,-9.709962844848633,0.013782371766865253,-0.03485305234789848,-0.009454791434109211
2206,197689240,-0.8624657988548279,-0.7206869125366211,-9.72396183013916,-0.060217782855033875,-0.029684828594326973,0.004748985171318054
2206,197689370,-0.857724666595459,-0.7259741425514221,-9.714245796203613,-0.03765338286757469,-0.010390883311629295,-0.01801460236310959
2206,197689490,-0.8608020544052124,-0.7278933525085449,-9.706808090209961,0.2752609848976135,-0.12435213476419449,-0.027304966002702713
2206,197689600,-0.8504211902618408,-0.7326059341430664,-9.709266662597656,-0.09417401999235153,-0.005545649211853743,-8.59076390042901e-05
2206,197689710,-0.8504574298858643,-0.7219740748405457,-9.7238187789917,0.03995154798030853,-0.02371303364634514,-0.001087145647034049
2206,197689820,-0.8656437993049622,-0.7388862371444702,-9.704930305480957,0.0684504583477974,-0.09044675529003143,-0.054330047219991684
2206,197689930,-0.8532494306564331,-0.7381511330604553,-9.721006393432617,-0.09110762178897858,0.004226112738251686,0.020118949934840202
2206,197690050,-0.865863561630249,-0.7317227721214294,-9.713050842285156,0.075136698782444,-0.024770647287368774,-0.00010668001777958125
2206,197690160,-0.8559997081756592,-0.7259050607681274,-9.716046333312988,-0.010984955355525017,-0.02917841076850891,-0.019190354272723198
2206,197690270,-0.8540424704551697,-0.7256261110305786,-9.71135139465332,0.021218236535787582,-0.06486133486032486,-0.0418628454208374
2206,197690370,-0.8586257100105286,-0.7334342002868652,-9.711429595947266,0.06535837054252625,0.02394065260887146,-0.030324069783091545
2206,197690480,-0.8451111912727356,-0.7271120548248291,-9.723627090454102,-0.07875733077526093,0.017676882445812225,-0.01803445816040039
2206,197690580,-0.8525205850601196,-0.7335628867149353,-9.713396072387695,0.06146925315260887,-0.045353963971138,-0.01997358351945877
2206,197690680,-0.8622046709060669,-0.7346054911613464,-9.709118843078613,0.13260941207408905,-0.06304189562797546,-0.014481214806437492
2206,197690790,-0.8567654490470886,-0.7336618304252625,-9.714308738708496,-0.0204720888286829,-0.02334665134549141,-0.011706826277077198
2206,197690900,-0.8568907976150513,-0.7287803292274475,-9.714499473571777,0.05106188356876373,-0.03604288771748543,-0.031182751059532166
2206,197691020,-0.8498702645301819,-0.7312214374542236,-9.710046768188477,-0.04619234800338745,-0.05560307577252388,0.004655145574361086
2206,197691130,-0.8491118550300598,-0.7374917268753052,-9.711856842041016,0.0042052436619997025,0.025664620101451874,-0.026487210765480995
2206,197691230,-0.8533984422683716,-0.7293829917907715,-9.718017578125,0.06666270643472672,-0.04034880921244621,-0.04081739857792854
2206,197691340,-0.8531553149223328,-0.7355475425720215,-9.725883483886719,0.010568158701062202,-0.0036357950884848833,-0.04265638813376427
2206,197691450,-0.8564193248748779,-0.7270808815956116,-9.713052749633789,0.04940669238567352,-0.0010579789523035288,-0.04389156028628349
2206,197691560,-0.857143759727478,-0.7377083897590637,-9.714805603027344,0.05752890184521675,-0.045713819563388824,-0.02635643258690834
2206,197691680,-0.8460686802864075,-0.7326075434684753,-9.716453552246094,-0.0017295919824391603,-0.03763636201620102,-0.017339883372187614
2206,197691800,-0.8564534187316895,-0.7171110510826111,-9.707937240600586,0.007594682741910219,0.00936694722622633,-0.0017462905962020159
2206,197691900,-0.8560296297073364,-0.727481484413147,-9.713888168334961,0.07834838330745697,-0.08028897643089294,-0.0012884745374321938
2206,197692010,-0.849862277507782,-0.7357441782951355,-9.705423355102539,0.0664869099855423,-0.014614968560636044,0.009620449505746365
2206,197692130,-0.8612388968467712,-0.7206664681434631,-9.713412284851074,0.10653544962406158,-0.03544867783784866,0.009195040911436081
2206,197692240,-0.8531796932220459,-0.7209205031394958,-9.715201377868652,-0.06575759500265121,0.01900518126785755,0.014976810663938522
2206,197692340,-0.8479772806167603,-0.7211340665817261,-9.721646308898926,0.0796617791056633,-0.05098720267415047,-0.01121138408780098
2206,197692450,-0.8548479676246643,-0.7268036007881165,-9.715441703796387,-0.047396156936883926,-0.021038969978690147,-0.02049468271434307
2206,197692560,-0.857599139213562,-0.7309397459030151,-9.711382865905762,0.028159629553556442,0.052481234073638916,-0.04808144271373749
2206,197692660,-0.863884687423706,-0.7284425497055054,-9.714247703552246,0.050762251019477844,-0.04504002630710602,0.026784665882587433
2206,197692790,-0.857554018497467,-0.7193444967269897,-9.707005500793457,-0.003906418569386005,-0.055585507303476334,-0.04688287898898125
2206,197692910,-0.8583663105964661,-0.7282549142837524,-9.708152770996094,0.09714803844690323,-0.028904767706990242,-0.028718864545226097
2206,197693020,-0.8618673086166382,-0.7211859822273254,-9.712006568908691,-0.0460219532251358,0.07415737956762314,0.016229700297117233
2206,197693130,-0.853154182434082,-0.72679203748703,-9.715868949890137,0.007943953387439251,-0.031324807554483414,0.017537716776132584
2206,197693240,-0.8659409880638123,-0.7156233191490173,-9.705459594726562,0.11637639254331589,-0.06672363728284836,-0.04063814878463745
2206,197693360,-0.856896162033081,-0.7266637682914734,-9.715384483337402,-0.04664735123515129,0.024576837196946144,0.02980317361652851
2206,197693460,-0.8500726819038391,-0.7251591682434082,-9.7179536819458,0.0695410743355751,-0.029919713735580444,0.010747776366770267
2206,197693580,-0.8587431311607361,-0.7293851375579834,-9.700928688049316,0.06958890706300735,-0.010592671111226082,-0.018250325694680214
2206,197693690,-0.8553604483604431,-0.7289685606956482,-9.702580451965332,0.06646786630153656,0.014076142571866512,0.006510726176202297
2206,197693810,-0.8620039224624634,-0.7271071672439575,-9.717419624328613,-0.07623879611492157,-0.0057997871190309525,0.00820900034159422
2206,197693940,-0.8631884455680847,-0.7229289412498474,-9.710260391235352,0.09598901122808456,-0.014257966540753841,0.026145409792661667
2206,197694040,-0.8591989874839783,-0.7163247466087341,-9.719623565673828,0.025522293522953987,-0.02885625883936882,-0.020874345675110817
2206,197694160,-0.8537311553955078,-0.7174060344696045,-9.716383934020996,0.1293811798095703,-0.05548520013689995,0.0024408588651567698
2206,197694270,-0.8613274693489075,-0.7184790968894958,-9.710124015808105,0.08551549166440964,0.005239785648882389,-0.025113431736826897
2206,197694380,-0.8515035510063171,-0.7159529328346252,-9.719012260437012,-0.12343311309814453,0.030314160510897636,0.01307709887623787
2206,197694480,-0.8580321073532104,-0.7175058722496033,-9.711516380310059,0.12392666190862656,-0.0890558585524559,-0.04121161997318268
2206,197694590,-0.8498673439025879,-0.7290728092193604,-9.708288192749023,-0.00981576181948185,-0.00634800223633647,0.013745447620749474
2206,197694700,-0.8553793430328369,-0.7236577868461609,-9.70850944519043,-0.06302992254495621,-0.022630948573350906,0.03885148838162422
2206,197694810,-0.8539249897003174,-0.7168372273445129,-9.71008014678955,-0.10089413821697235,0.01233458798378706,-0.032398588955402374
2206,197694920,-0.8590150475502014,-0.7262247800827026,-9.703180313110352,0.16403566300868988,-0.1504041850566864,-0.02510991320014
2206,197695020,-0.8588806986808777,-0.7246826887130737,-9.716817855834961,-0.09617850184440613,-0.0010290706995874643,-0.03551822528243065
2206,197695130,-0.8572019338607788,-0.7168890833854675,-9.718435287475586,0.08627635985612869,-0.05387261137366295,0.013121680356562138
2206,197695240,-0.8616985082626343,-0.7324659824371338,-9.709320068359375,0.08736914396286011,-0.04762113094329834,-0.026764564216136932
2206,197695350,-0.8596673607826233,-0.7234382033348083,-9.7188081741333,-0.07812052220106125,-0.00986984372138977,-0.029807159677147865
2206,197695470,-0.8604599237442017,-0.7197982668876648,-9.71444320678711,0.05526285991072655,-0.011968046426773071,-0.029687929898500443
2206,197695590,-0.8494309782981873,-0.7269058227539062,-9.723514556884766,0.012196386232972145,-0.08145321905612946,-0.04901178181171417
2206,197695700,-0.855746865272522,-0.7319486737251282,-9.713561058044434,0.12147790193557739,-0.07620139420032501,0.007956521585583687
2206,197695820,-0.8502533435821533,-0.731587827205658,-9.725362777709961,0.012051589787006378,-0.06079188361763954,0.011102624237537384
2206,197695930,-0.8532602787017822,-0.7275556921958923,-9.712347030639648,0.06767125427722931,-0.06498421728610992,-0.0026362896896898746
2206,197696050,-0.8521921634674072,-0.7256428599357605,-9.71550464630127,-0.013447260484099388,-0.06358655542135239,-0.047407060861587524
2206,197696160,-0.8544806838035583,-0.7293698191642761,-9.71663761138916,-0.021545371040701866,-0.012183202430605888,0.0016227018786594272
2206,197696270,-0.8542807698249817,-0.7296339869499207,-9.713590621948242,-0.028257079422473907,-0.030692696571350098,-0.005094100721180439
2206,197696380,-0.8488694429397583,-0.7275252342224121,-9.719147682189941,-0.06637221574783325,0.0050012459978461266,-0.011138140223920345
2206,197696490,-0.860365629196167,-0.7306511402130127,-9.710018157958984,0.03134807571768761,-0.06107732653617859,-0.029907146468758583
2206,197696610,-0.8591810464859009,-0.7169806361198425,-9.715346336364746,0.008135690353810787,-0.014029229991137981,-0.026853803545236588
2206,197696720,-0.863274335861206,-0.7209662795066833,-9.711821556091309,0.11209265887737274,-0.06413153558969498,0.0035258084535598755
2206,197696830,-0.8638472557067871,-0.725967288017273,-9.716272354125977,0.002947272500023246,-0.03847026079893112,-0.01870984025299549
2206,197696940,-0.8611175417900085,-0.7139648795127869,-9.716760635375977,0.04705014452338219,-0.019184211269021034,-0.06571286171674728
2206,197697060,-0.8556649684906006,-0.723888635635376,-9.713431358337402,-0.010478783398866653,-0.008892977610230446,-0.007761761080473661
2206,197697170,-0.8490204215049744,-0.7163324356079102,-9.721651077270508,-0.03797641023993492,0.040244270116090775,0.005834872368723154
2206,197697290,-0.8592715859413147,-0.7300523519515991,-9.7153959274292,0.11298229545354843,-0.05779760703444481,-0.036896903067827225
2206,197697400,-0.849738359451294,-0.730130136013031,-9.71099853515625,0.048049066215753555,-0.08117061108350754,-0.013440793380141258
2206,197697500,-0.8591517806053162,-0.7175664901733398,-9.712128639221191,0.10664060711860657,-0.08991368114948273,-0.01450824923813343
2206,197697620,-0.8591434359550476,-0.7311509251594543,-9.7149076461792,0.02656014822423458,-0.07328653335571289,-0.0013080078642815351
2206,197697730,-0.8550987839698792,-0.7309407591819763,-9.713695526123047,0.04553169012069702,-0.02074313536286354,-0.04748951643705368
2206,197697830,-0.8509568572044373,-0.7174524068832397,-9.711480140686035,0.018050726503133774,-0.04371592402458191,-0.03880222886800766
2206,197697930,-0.8612844944000244,-0.7237363457679749,-9.711335182189941,0.046837907284498215,-0.01564502902328968,-0.023911062628030777
2206,197698050,-0.8576592803001404,-0.734851062297821,-9.71935749053955,0.060731906443834305,-0.024615511298179626,-0.02429291605949402
2206,197698160,-0.8471018075942993,-0.7272178530693054,-9.71335220336914,0.08127691596746445,-0.04202989116311073,-0.03963378071784973
2206,197698270,-0.8455127477645874,-0.7366853952407837,-9.712743759155273,-0.006116502918303013,0.010443232953548431,0.018540192395448685
2206,197698370,-0.8611365556716919,-0.7212599515914917,-9.711202621459961,0.08822614699602127,-0.03331645950675011,-0.04170660302042961
2206,197698470,-0.8613595366477966,-0.7212824821472168,-9.71622085571289,0.09751030057668686,-0.05259387567639351,-0.02857692539691925
2206,197698590,-0.8549677729606628,-0.7279608249664307,-9.71633243560791,0.02513756789267063,-0.014444602653384209,-0.055632852017879486
2206,197698690,-0.8595831394195557,-0.7179592847824097,-9.714871406555176,-0.004256275948137045,-0.041480325162410736,-0.04121708869934082
2206,197698810,-0.8580500483512878,-0.7313498854637146,-9.717487335205078,0.0934203490614891,-0.060116957873106,-0.010961981490254402
2206,197698920,-0.8529374599456787,-0.7271159291267395,-9.70811653137207,0.028607606887817383,0.004477075766772032,-0.0038998262025415897
2206,197699020,-0.8644063472747803,-0.720950186252594,-9.70943832397461,0.07629774510860443,-0.04560249671339989,-0.03516240045428276
2206,197699130,-0.8542526364326477,-0.7272879481315613,-9.714082717895508,0.02839823253452778,-0.003994073253124952,-0.025524260476231575
2206,197699240,-0.8567072749137878,-0.7244626879692078,-9.715987205505371,0.052128296345472336,-0.05809180438518524,-0.0005931992782279849
2206,197699350,-0.8512346744537354,-0.7277688384056091,-9.71348762512207,0.04628727212548256,0.021473385393619537,-0.04677660018205643
2206,197699460,-0.8559304475784302,-0.7343302965164185,-9.717517852783203,0.10467435419559479,-0.07103410363197327,-0.039207082241773605
2206,197699570,-0.8590214848518372,-0.7304916977882385,-9.721480369567871,0.11320684850215912,0.033676259219646454,-0.00017266404756810516
2206,197699670,-0.8580535054206848,-0.7217496037483215,-9.716567039489746,0.0008425829000771046,-0.0358392708003521,0.008509247563779354
2206,197699790,-0.8608922958374023,-0.7283801436424255,-9.713051795959473,0.091901034116745,-0.01660098135471344,-0.04451785236597061
2206,197699900,-0.8578752875328064,-0.7358681559562683,-9.714717864990234,0.0819864422082901,-0.06934595108032227,-0.02792835421860218
2206,197700040,-0.8607736229896545,-0.7130365371704102,-9.712560653686523,-0.012602604925632477,-0.09865929186344147,-0.04322459548711777
2206,197700160,-0.863264799118042,-0.7161259651184082,-9.709863662719727,0.10491634160280228,-0.03261633217334747,0.0007664052536711097
2206,197700260,-0.8572516441345215,-0.7168264389038086,-9.708757400512695,-0.033136945217847824,-0.0312357097864151,-0.029357997700572014
2206,197700380,-0.8620716333389282,-0.7268097996711731,-9.71406078338623,0.11702097952365875,-0.08857562392950058,-0.06682446599006653
2206,197700490,-0.8544917702674866,-0.7245909571647644,-9.706520080566406,0.11100555211305618,-0.06605767458677292,-0.0008394260657951236
2206,197700610,-0.847511351108551,-0.7345854640007019,-9.713553428649902,-2.5020402972586453e-05,-0.027630450204014778,-0.047636277973651886
2206,197700740,-0.8558717966079712,-0.7304823994636536,-9.721035957336426,-0.014687501825392246,0.03005809523165226,0.007347749546170235
2206,197700850,-0.8601003885269165,-0.7335602641105652,-9.716082572937012,-0.057328540831804276,-0.047558777034282684,0.026548007503151894
2206,197700960,-0.8494484424591064,-0.7319592237472534,-9.713410377502441,-0.00729134026914835,-0.0580705963075161,-0.05206463858485222
2206,197701060,-0.858324408531189,-0.7305412888526917,-9.716300010681152,-0.03420180827379227,-0.02380266971886158,-0.03076448291540146
2206,197701170,-0.853801429271698,-0.7291359305381775,-9.710077285766602,0.025127138942480087,-0.01225750520825386,0.01213853806257248
2206,197701270,-0.8557121753692627,-0.7243516445159912,-9.717745780944824,0.11352428048849106,-0.015085693448781967,-0.023303700610995293
2206,197701380,-0.8557101488113403,-0.7337462902069092,-9.709821701049805,0.012588615529239178,0.03680873662233353,0.0157852191478014
2206,197701490,-0.8561580181121826,-0.7336477041244507,-9.716424942016602,0.046348124742507935,-0.06209338456392288,-0.03087029792368412
2206,197701600,-0.8518689870834351,-0.7299398183822632,-9.718642234802246,0.014787151478230953,-0.02193482220172882,-0.020958904176950455
2206,197701710,-0.8611888885498047,-0.7366123795509338,-9.702882766723633,0.08494479209184647,0.008115135133266449,-0.057709161192178726
2206,197701810,-0.8820034861564636,-0.7332059741020203,-9.709288597106934,-0.07704267650842667,-0.012011517770588398,-0.004444515332579613
2206,197701930,-0.8543575406074524,-0.7312660217285156,-9.72280502319336,0.04936860501766205,-0.13205602765083313,-0.03713484853506088
2206,197702050,-0.8602375984191895,-0.7242799401283264,-9.715256690979004,0.00803567748516798,-0.010937804356217384,-0.02117116004228592
2206,197702170,-0.8582814335823059,-0.7263632416725159,-9.717653274536133,0.05294535309076309,0.003159027546644211,-0.029463982209563255
2206,197702270,-0.8619588017463684,-0.7176166772842407,-9.705161094665527,0.08856833726167679,-0.10929857939481735,-0.012008464895188808
2206,197702380,-0.8499847054481506,-0.7186120748519897,-9.71157169342041,-0.18624234199523926,0.04498235508799553,-0.004396919161081314
2206,197702500,-0.8606846928596497,-0.7259038686752319,-9.705361366271973,0.19873321056365967,-0.09077366441488266,-0.050778407603502274
2206,197702600,-0.8649135231971741,-0.7225823402404785,-9.706942558288574,0.07556107640266418,-0.0670422613620758,-0.01951565407216549
2206,197702720,-0.8480111956596375,-0.7192016839981079,-9.716268539428711,0.1361655592918396,-0.09760721027851105,-0.03749991953372955
2206,197702840,-0.8547562956809998,-0.7397159337997437,-9.710467338562012,0.07324262708425522,-0.011043366976082325,-0.029829116538167
2206,197702970,-0.8566790819168091,-0.7308341860771179,-9.71390151977539,0.14539562165737152,-0.10325141251087189,-0.005330268759280443
2206,197703080,-0.857538640499115,-0.7260880470275879,-9.713260650634766,-0.05225779116153717,-0.01995394565165043,0.014276892878115177
2206,197703190,-0.8585542440414429,-0.7137649059295654,-9.721842765808105,-0.012904134579002857,-0.01584564708173275,0.018863070756196976
2206,197703300,-0.8553433418273926,-0.7161561846733093,-9.69912052154541,0.07515615969896317,-0.029912833124399185,-0.026920799165964127
2206,197703410,-0.8593775629997253,-0.7274414896965027,-9.720155715942383,-0.09716027230024338,0.016288571059703827,0.018834814429283142
2206,197703540,-0.8290311694145203,-0.7241567969322205,-9.69749927520752,0.19328352808952332,-0.07498873025178909,-0.0232901219278574
2206,197703640,-0.8518355488777161,-0.5832849144935608,-9.726892471313477,0.6990035772323608,-0.5365647077560425,0.12678031623363495
2206,197703750,-0.79544997215271,-0.6375914216041565,-9.794744491577148,-3.225184917449951,1.1276755332946777,-0.20518451929092407
2206,197703870,-2.0832579135894775,-0.403300404548645,-9.503929138183594,-34.95299530029297,-30.857948303222656,-26.4320125579834
2206,197703980,-2.8992934226989746,1.793919324874878,-11.789562225341797,-38.18679428100586,-1.1975525617599487,-14.291799545288086
2206,197704090,-1.0437344312667847,-0.18480226397514343,-9.822312355041504,-2.493903160095215,74.06608581542969,-25.053268432617188
2206,197704210,-0.380543977022171,-0.36379095911979675,-9.836220741271973,24.792545318603516,109.83795928955078,-32.41407775878906
2206,197704310,1.9933748245239258,0.3095802366733551,-7.663531303405762,-11.422240257263184,107.30005645751953,19.206192016601562
2206,197704420,4.171025276184082,-0.27447056770324707,-6.28457498550415,15.998129844665527,99.80951690673828,-29.134370803833008
2206,197704530,6.1472859382629395,0.626251757144928,-7.078323841094971,9.155786514282227,2.5670971870422363,-31.576351165771484
2206,197704630,5.2417311668396,3.9658005237579346,-8.938755989074707,19.301210403442383,26.082874298095703,-0.34284621477127075
2206,197704740,6.87109899520874,1.7987390756607056,-7.424928665161133,-21.143110275268555,12.197759628295898,59.26906967163086
2206,197704860,6.891782283782959,-1.8765963315963745,-6.517671585083008,-44.97970962524414,-21.656604766845703,58.22102355957031
2206,197704970,6.433976650238037,-2.0061278343200684,-8.310240745544434,-10.620826721191406,-44.38431930541992,22.50391960144043
2206,197705090,4.369590759277344,-0.6210125088691711,-7.770789623260498,-0.4060252010822296,-17.264345169067383,-47.989112854003906
2206,197705190,2.988847255706787,2.0868241786956787,-7.768317222595215,17.113271713256836,-29.91859245300293,-54.69961166381836
2206,197705300,2.9109890460968018,3.244163990020752,-7.238058567047119,-17.57847785949707,-54.216278076171875,-35.35398864746094
2206,197705410,1.4559118747711182,2.6759707927703857,-9.76231861114502,-67.918212890625,-89.4002685546875,-18.4055233001709
2206,197705530,-1.598432183265686,4.048280715942383,-9.573225021362305,-17.186935424804688,-0.6962198615074158,111.25016021728516
2206,197705630,-0.5165436267852783,3.8656511306762695,-12.030023574829102,9.501006126403809,-37.820335388183594,134.0657501220703
2206,197705760,0.5385906100273132,-2.821409225463867,-7.929203987121582,64.14453125,20.973508834838867,128.1110382080078
2206,197705880,0.4324234127998352,-5.393277168273926,-8.708157539367676,73.06791687011719,-125.50180053710938,-14.979938507080078
2206,197705990,-0.7479803562164307,-3.154818058013916,-10.359688758850098,12.510462760925293,-35.26102066040039,-46.60861587524414
2206,197706110,0.018635692074894905,-2.844876527786255,-8.209393501281738,29.17644691467285,14.88657283782959,-73.37203216552734
2206,197706220,-0.5536242723464966,-3.3740885257720947,-8.705412864685059,8.449792861938477,-45.00421905517578,-147.5537567138672
2206,197706330,0.050523389130830765,-0.3116939961910248,-10.123590469360352,-11.899821281433105,-47.094417572021484,-112.87787628173828
2206,197706440,0.15888969600200653,-3.6260759830474854,-8.575301170349121,-5.3482489585876465,20.471975326538086,-34.313499450683594
2206,197706570,0.8125529289245605,-3.4996416568756104,-7.569106578826904,31.83536148071289,-14.838869094848633,-47.61426544189453
2206,197706690,-0.041279688477516174,-2.7057721614837646,-8.966400146484375,0.618186891078949,-62.98347091674805,-32.928096771240234
2206,197706810,-0.6583407521247864,-2.2881407737731934,-9.523763656616211,4.752797603607178,-23.536725997924805,0.6055478453636169
2206,197706920,-1.9585541486740112,-2.6030683517456055,-8.67455005645752,1.620657205581665,-44.714141845703125,13.304430961608887
2206,197707040,-2.119581937789917,-3.8073432445526123,-8.27043342590332,34.31993865966797,14.437409400939941,36.776451110839844
