gps_week,gps_millisecs,x_accel,y_accel,z_accel,x_gyro,y_gyro,z_gyro
2206,197707140,-0.14323973655700684,-4.618075847625732,-9.185977935791016,29.855850219726562,27.60280418395996,12.897093772888184
2206,197707250,-0.43469691276550293,-3.9182088375091553,-9.251660346984863,8.16528034210205,-6.322321891784668,12.40241813659668
2206,197707370,-1.6432840824127197,-1.0670785903930664,-9.057538986206055,-24.65474510192871,-20.404815673828125,29.890506744384766
2206,197707480,-1.306187391281128,-4.763077259063721,-8.504493713378906,-62.74674987792969,9.819740295410156,9.115096092224121
2206,197707590,-1.9831995964050293,-1.614935040473938,-11.893607139587402,-38.16483688354492,35.994022369384766,20.484878540039062
2206,197707700,-0.4362812638282776,-3.1253981590270996,-10.167038917541504,-22.805992126464844,0.4324456453323364,19.22324562072754
2206,197707810,-1.5362290143966675,-0.7186000943183899,-10.612993240356445,-112.35179901123047,-57.28102111816406,-19.936445236206055
2206,197707920,-0.9516618847846985,-1.0273849964141846,-7.982867240905762,-64.176025390625,-15.842480659484863,22.06682586669922
2206,197708030,-1.0490304231643677,-1.927118182182312,-9.87144947052002,10.003179550170898,2.629228115081787,24.935548782348633
2206,197708150,-1.1710518598556519,-1.8364819288253784,-9.517215728759766,2.3122129440307617,-0.44981810450553894,-75.698486328125
2206,197708250,-1.096590280532837,2.7868363857269287,-9.632564544677734,1.0500688552856445,0.33519047498703003,15.604026794433594
2206,197708380,-0.3106231391429901,0.27458417415618896,-9.780555725097656,0.10579146444797516,-0.071407750248909,0.006328143645077944
2206,197708490,-0.30364924669265747,0.2746855616569519,-9.771566390991211,0.24150553345680237,-0.11115151643753052,-0.08805035054683685
2206,197708600,-0.38620907068252563,0.3354954719543457,-9.934739112854004,3.0034830570220947,-4.870197296142578,-28.82686424255371
2206,197708720,-0.08390608429908752,-0.25668466091156006,-9.705972671508789,0.5738734602928162,-0.3173105716705322,-1.2599724531173706
2206,197708840,-0.8996681571006775,0.46805769205093384,-9.722994804382324,-0.7019705772399902,2.3719210624694824,5.876607894897461
2206,197708960,-0.1738051474094391,0.29676613211631775,-9.64863395690918,0.7466720342636108,-1.264131784439087,0.4724195897579193
2206,197709060,-0.32773128151893616,-1.3700917959213257,-10.003714561462402,14.355780601501465,-36.67951583862305,26.13278579711914
2206,197709170,-0.8562965989112854,-0.25762781500816345,-10.174687385559082,0.4599792957305908,-7.532552719116211,-9.54368782043457
2206,197709290,-0.6380021572113037,-0.12032624334096909,-9.635408401489258,-4.383838176727295,3.0056824684143066,1.9859105348587036
2206,197709400,-0.6401090025901794,1.0336681604385376,-6.343967437744141,34.162086486816406,-9.227084159851074,2.8012583255767822
2206,197709510,-1.4583244323730469,-0.28813669085502625,-9.07106876373291,-0.8570865988731384,-5.417665481567383,-18.96379852294922
2206,197709620,0.21677611768245697,-0.3370615541934967,-10.768990516662598,-3.600487232208252,9.157392501831055,-15.465904235839844
2206,197709720,-0.35303807258605957,0.29285866022109985,-11.640003204345703,-61.977108001708984,26.300893783569336,-18.23948097229004
2206,197709830,-0.18661516904830933,1.0538166761398315,-8.469657897949219,41.14570999145508,-14.309041023254395,13.753432273864746
2206,197709940,-0.4660704433917999,0.4739125072956085,-9.46589183807373,0.6055853962898254,-8.902987480163574,-4.6443867683410645
2206,197710050,-0.544719398021698,0.06558538228273392,-9.84890079498291,-4.902714252471924,-6.4864606857299805,-18.244112014770508
2206,197710160,-0.9077251553535461,0.5861428380012512,-9.588109970092773,0.9157166481018066,5.294138431549072,-9.672440528869629
2206,197710260,-0.4149540960788727,0.5115687847137451,-9.707194328308105,-1.2563496828079224,-2.862546443939209,-15.311132431030273
2206,197710370,-0.5098971128463745,0.6127317547798157,-9.595667839050293,-0.4941229820251465,3.7196013927459717,-8.032896995544434
2206,197710470,-0.9866963028907776,0.08998384326696396,-9.935302734375,-0.41825366020202637,1.8270434141159058,-0.03262915462255478
2206,197710580,-0.3168008327484131,0.4701707661151886,-9.880748748779297,0.5943959355354309,6.965184211730957,0.9137918949127197
2206,197710690,0.40863800048828125,0.30257031321525574,-10.173416137695312,1.75937020778656,-9.787986755371094,-2.6040403842926025
2206,197710790,-0.20626556873321533,-0.025059623643755913,-9.208946228027344,68.0202407836914,22.388717651367188,19.03253173828125
2206,197710900,0.7779811024665833,-1.2722452878952026,-7.6662468910217285,-10.527679443359375,-9.955222129821777,11.768803596496582
2206,197711000,0.005098638124763966,-1.390946865081787,-5.492035865783691,52.17657470703125,47.43302917480469,10.808109283447266
2206,197711110,-0.8972120881080627,-1.0123445987701416,-7.369204998016357,5.466218948364258,26.14908790588379,4.217134952545166
2206,197711220,-0.22850048542022705,0.40441906452178955,-9.738458633422852,-0.09112013876438141,0.677621603012085,4.526392459869385
2206,197711320,-0.6507276892662048,0.6417227387428284,-10.07724380493164,9.605718612670898,-1.2660075426101685,30.804719924926758
2206,197711430,0.13276195526123047,0.29695940017700195,-9.501640319824219,2.5515592098236084,-0.8445472121238708,28.239768981933594
2206,197711530,0.3834157884120941,0.2968766391277313,-9.885055541992188,1.2004402875900269,0.003264139173552394,1.5169997215270996
2206,197711640,-0.02382897585630417,0.1911838799715042,-9.796069145202637,0.23253434896469116,-0.008728737942874432,-0.045522596687078476
2206,197711750,-0.021373899653553963,0.19125996530056,-9.787703514099121,0.14682523906230927,-0.0778130367398262,-0.032177962362766266
2206,197711860,-0.02916215918958187,0.18681006133556366,-9.776056289672852,0.11404945701360703,-0.052125148475170135,-0.01579468511044979
2206,197711970,-0.022303307428956032,0.18812775611877441,-9.781604766845703,0.08257272094488144,-0.022871656343340874,0.01241610012948513
2206,197712080,-0.022713756188750267,0.17976172268390656,-9.78349781036377,0.08508668094873428,0.0024655014276504517,0.01760915480554104
2206,197712190,-0.024431247264146805,0.18659435212612152,-9.775640487670898,0.04650865122675896,-0.023223521187901497,-0.012075758539140224
2206,197712300,-0.024281904101371765,0.1827019900083542,-9.779537200927734,0.06571770459413528,-0.06151951476931572,-0.007881894707679749
2206,197712400,-0.025425653904676437,0.19244925677776337,-9.774072647094727,0.024777797982096672,-0.03705046698451042,-0.03513086587190628
2206,197712510,-0.01788836345076561,0.1796981543302536,-9.764761924743652,0.04623430594801903,-0.07319308072328568,-0.007507248315960169
2206,197712630,-0.01689034327864647,0.18088044226169586,-9.783110618591309,0.01134283933788538,0.02525016851723194,-0.06109220162034035
2206,197712730,-0.02260364405810833,0.18259258568286896,-9.763814926147461,0.02801579423248768,-0.006648121867328882,-0.01883435621857643
2206,197712840,-0.016971835866570473,0.19504791498184204,-9.766679763793945,0.020504005253314972,-0.005270418245345354,-0.03800102695822716
2206,197712950,-0.024920020252466202,0.17631830275058746,-9.772629737854004,0.01453616376966238,-0.031012417748570442,-0.015135335735976696
2206,197713060,-0.017952261492609978,0.18210941553115845,-9.76768684387207,0.03318938612937927,-0.03604903817176819,-0.04561595991253853
2206,197713170,-0.017605595290660858,0.18270695209503174,-9.778828620910645,0.0614803321659565,0.03560270741581917,-0.06719273328781128
2206,197713290,-0.02324296161532402,0.17459793388843536,-9.779264450073242,0.03496884927153587,-0.04101656749844551,0.006988096050918102
2206,197713400,-0.01449520606547594,0.17765890061855316,-9.783199310302734,0.06508824974298477,-0.031155234202742577,-0.012835528701543808
2206,197713510,-0.0203907061368227,0.17608755826950073,-9.773324012756348,0.027228588238358498,0.004415457136929035,0.004304359667003155
2206,197713630,-0.017209062352776527,0.18031716346740723,-9.782747268676758,0.04013789817690849,-0.020303260535001755,0.005104155279695988
2206,197713730,-0.0026577378157526255,0.18343885242938995,-9.752506256103516,-0.0005257303128018975,-0.1545192152261734,-0.002380137564614415
2206,197713840,-0.014602729119360447,0.1684604436159134,-9.775192260742188,0.07971873879432678,-0.015268838033080101,-0.005887340288609266
2206,197713950,-0.025405585765838623,0.1734394133090973,-9.785887718200684,0.03186926245689392,0.02772032469511032,0.029249465093016624
2206,197714070,-0.012571722269058228,0.18053396046161652,-9.767068862915039,0.038830921053886414,-0.09285826236009598,0.0009210516582243145
2206,197714180,-0.020665157586336136,0.16684162616729736,-9.79357624053955,0.02458875998854637,-0.007287018001079559,-0.010936236940324306
2206,197714290,-0.025861669331789017,0.17601151764392853,-9.773717880249023,0.01837995834648609,-0.05542204901576042,-0.03550048917531967
2206,197714420,-0.018574289977550507,0.17711853981018066,-9.771245956420898,0.06083311885595322,-0.09483088552951813,0.02464291825890541
2206,197714540,-0.017133107408881187,0.16396209597587585,-9.775832176208496,0.05567590519785881,-0.020650222897529602,-0.03503410890698433
2206,197714670,-0.023767855018377304,0.1750774085521698,-9.774709701538086,0.09113603830337524,-0.005247181281447411,-0.012119555845856667
2206,197714770,-0.0272226519882679,0.16863468289375305,-9.777287483215332,0.04428485035896301,-0.09545359760522842,0.018663648515939713
2206,197714890,-0.007776284124702215,0.18516147136688232,-9.789806365966797,0.04846944659948349,-0.026744848117232323,-0.06479880213737488
2206,197715010,-0.027944598346948624,0.16872750222682953,-9.76351547241211,0.03598768636584282,-0.03283856064081192,-0.04361005872488022
2206,197715110,-0.022761108353734016,0.17587563395500183,-9.773180961608887,0.02644343487918377,-0.07402610033750534,-0.002215312561020255
2206,197715220,-0.020616335794329643,0.18099860846996307,-9.777292251586914,0.023617025464773178,-0.019052518531680107,-0.04000420495867729
2206,197715330,-0.022704705595970154,0.1770922988653183,-9.768549919128418,-0.003628555918112397,0.004773581866174936,-0.012839862145483494
2206,197715450,-0.01834009401500225,0.17437909543514252,-9.772640228271484,0.046016499400138855,-0.027967307716608047,-0.04727385938167572
2206,197715560,-0.01693188212811947,0.18281736969947815,-9.77574348449707,0.06259971857070923,-0.05990460887551308,-0.019810782745480537
2206,197715670,-0.0273301862180233,0.17208503186702728,-9.767435073852539,0.03378692641854286,0.0009217587066814303,-0.0008139180717989802
2206,197715780,-0.021869491785764694,0.1789584904909134,-9.77106761932373,0.07263524830341339,-0.09434057772159576,-0.0034033735282719135
2206,197715900,-0.023285480216145515,0.17185743153095245,-9.772682189941406,0.01748974248766899,-0.053779784590005875,0.005499526392668486
2206,197716010,-0.02297808788716793,0.17150674760341644,-9.7888822555542,0.08803855627775192,-0.03312228247523308,0.0011996953980997205
2206,197716130,-0.015527615323662758,0.1775832325220108,-9.774285316467285,0.024410462006926537,-0.035918258130550385,-0.0258278027176857
2206,197716260,-0.01853499375283718,0.17455971240997314,-9.769758224487305,0.008618698455393314,0.004346678964793682,0.010098232887685299
2206,197716370,-0.02402464859187603,0.17586785554885864,-9.770112991333008,-0.03440746292471886,-0.0639190673828125,-0.00783949438482523
2206,197716490,-0.02138163335621357,0.17290467023849487,-9.77995491027832,0.07931233197450638,-0.06710533052682877,-0.009939282201230526
2206,197716610,-0.01570071280002594,0.16788442432880402,-9.775513648986816,0.02815309353172779,-0.05877077579498291,-0.018657466396689415
2206,197716720,-0.016148094087839127,0.16942943632602692,-9.781233787536621,-0.017492305487394333,-0.03896380960941315,0.01481012161821127
2206,197716840,-0.020242298021912575,0.1752353459596634,-9.77476978302002,0.08231121301651001,-0.06997526437044144,-0.02037164196372032
2206,197716950,-0.015579677186906338,0.17513464391231537,-9.778719902038574,0.0475524365901947,-0.045506641268730164,-0.02387467958033085
2206,197717060,-0.027083393186330795,0.17310082912445068,-9.77845573425293,0.07372298091650009,0.014271534979343414,-0.018308453261852264
2206,197717180,-0.01621040515601635,0.1690017580986023,-9.777115821838379,0.06561315804719925,-0.02056434564292431,-0.03649355471134186
2206,197717300,-0.022313160821795464,0.17031490802764893,-9.77130126953125,0.03281251713633537,-0.10963154584169388,-0.004865442402660847
2206,197717430,-0.013758811168372631,0.1658097505569458,-9.779191017150879,0.01513771340250969,0.0023812782019376755,-0.05365751311182976
2206,197717540,-0.01654718443751335,0.1675753891468048,-9.77760124206543,0.04009035974740982,-0.03592900186777115,-0.011394809931516647
2206,197717650,-0.021520333364605904,0.16393233835697174,-9.773353576660156,0.06382349133491516,-0.011623719707131386,0.017459889873862267
2206,197717770,-0.021997248753905296,0.17224076390266418,-9.786711692810059,0.002889141207560897,0.02209230326116085,-0.02989855222404003
2206,197717880,-0.029455212876200676,0.17050552368164062,-9.777924537658691,0.030722830444574356,-0.11421642452478409,0.008011791855096817
2206,197718000,-0.018622901290655136,0.16984643042087555,-9.764415740966797,-0.0030110396910458803,-0.010257129557430744,-0.059967946261167526
2206,197718120,-0.019605055451393127,0.16857682168483734,-9.776351928710938,0.0782160609960556,-0.004010861739516258,-0.029548421502113342
2206,197718230,-0.018824173137545586,0.16472001373767853,-9.774903297424316,0.018068041652441025,-0.0921846553683281,-0.029150821268558502
2206,197718330,-0.01644791103899479,0.16757522523403168,-9.774529457092285,0.0025104547385126352,-0.050692107528448105,0.009076900780200958
2206,197718460,-0.01823795959353447,0.1652160882949829,-9.781291961669922,0.023068953305482864,-0.04841029644012451,-0.040977172553539276
2206,197718570,-0.020408550277352333,0.17214730381965637,-9.778761863708496,0.026825182139873505,-0.05876149237155914,0.007237314246594906
2206,197718680,-0.017568200826644897,0.16737575829029083,-9.777244567871094,0.08143290877342224,-0.03770841285586357,0.015278425998985767
2206,197718790,-0.018208835273981094,0.16749608516693115,-9.769674301147461,0.03480399772524834,-0.08509698510169983,0.012083918787539005
2206,197718900,-0.016379527747631073,0.17902691662311554,-9.786835670471191,0.05292699486017227,-0.003393556922674179,-0.052424538880586624
2206,197719010,-0.01631397008895874,0.17136512696743011,-9.792451858520508,0.07556970417499542,-0.052423156797885895,0.02280386909842491
2206,197719150,-0.018917353823781013,0.17100758850574493,-9.769865036010742,0.03289224952459335,-0.06108921021223068,-0.015661858022212982
2206,197719270,-0.017710920423269272,0.16240845620632172,-9.781949996948242,0.05181189998984337,-0.06253889203071594,-0.026575030758976936
2206,197719390,-0.012778370641171932,0.17202605307102203,-9.77413558959961,0.04338906332850456,-0.005616169888526201,0.007019230164587498
2206,197719500,-0.0165838822722435,0.17741163074970245,-9.775300979614258,0.0013220368418842554,-0.014109860174357891,-0.013008113950490952
2206,197719620,-0.026413902640342712,0.16610248386859894,-9.777432441711426,0.03736167401075363,0.022639162838459015,-0.03533761948347092
2206,197719740,-0.02077866531908512,0.16973571479320526,-9.769330978393555,0.02474173717200756,-0.02635803632438183,-0.033092252910137177
2206,197719850,-0.020087014883756638,0.17510662972927094,-9.77552318572998,0.007100777700543404,-0.05578962713479996,-0.026126939803361893
2206,197719960,-0.021191107109189034,0.17362570762634277,-9.775426864624023,0.019767507910728455,-0.06403003633022308,-0.06489043682813644
2206,197720070,-0.03071029856801033,0.16744612157344818,-9.774595260620117,0.07124056667089462,-0.07638788968324661,0.004021709319204092
2206,197720170,-0.027373377233743668,0.16966669261455536,-9.769353866577148,0.03966169431805611,-0.029412809759378433,-0.017293691635131836
2206,197720280,-0.021758589893579483,0.16403838992118835,-9.777206420898438,0.016286706551909447,-0.12203788757324219,-0.004278171341866255
2206,197720390,-0.016038641333580017,0.1648697555065155,-9.763775825500488,0.04532245546579361,-0.060716792941093445,-0.027196690440177917
2206,197720510,-0.0204280037432909,0.16667060554027557,-9.780795097351074,0.0268561951816082,-0.059665799140930176,0.012830233201384544
2206,197720610,-0.02516024559736252,0.1609722077846527,-9.765717506408691,0.025849588215351105,-0.000999225303530693,-0.055215612053871155
2206,197720730,-0.016270991414785385,0.16555017232894897,-9.774483680725098,0.04061761870980263,-0.03838792443275452,0.022063104435801506
2206,197720840,-0.025033945217728615,0.16440193355083466,-9.759614944458008,-0.05041822791099548,-0.03785577043890953,-0.020719675347208977
2206,197720950,-0.020401056855916977,0.16187357902526855,-9.782696723937988,0.04821570962667465,0.01734355092048645,-0.020632145926356316
2206,197721060,-0.005077089183032513,0.17460991442203522,-9.779922485351562,0.03891949728131294,-0.05381364747881889,0.0019160965457558632
2206,197721170,-0.016789475455880165,0.16663683950901031,-9.77905559539795,0.0315164253115654,-0.10234984755516052,-8.893753692973405e-05
2206,197721290,-0.01688828505575657,0.1652224361896515,-9.788196563720703,0.04538619518280029,-0.10589111596345901,-0.03404567018151283
2206,197721410,-0.02320944145321846,0.16703039407730103,-9.782286643981934,0.0673636868596077,-0.12092193216085434,0.03916630521416664
2206,197721530,-0.020686408504843712,0.17728844285011292,-9.779464721679688,-0.0247208159416914,-0.0572693757712841,0.032867301255464554
2206,197721650,-0.02344532310962677,0.16188929975032806,-9.777729034423828,0.02149714156985283,-0.026711059734225273,-0.008808300830423832
2206,197721770,-0.0172128826379776,0.16740375757217407,-9.776840209960938,0.06439384818077087,-0.0298259649425745,-0.06072293594479561
2206,197721900,-0.017601067200303078,0.16646240651607513,-9.779760360717773,-0.011458050459623337,-0.02762001007795334,-0.014553221873939037
2206,197722000,-0.01251397654414177,0.17164510488510132,-9.775849342346191,0.03036557324230671,0.012137393467128277,-0.026930639520287514
2206,197722120,-0.02451283670961857,0.17296507954597473,-9.777388572692871,0.06307286769151688,-0.04049805551767349,-0.032933756709098816
2206,197722240,-0.01955295167863369,0.1693514734506607,-9.770686149597168,0.01581287384033203,-0.016228381544351578,-0.00737514765933156
2206,197722350,-0.016383647918701172,0.17424756288528442,-9.773420333862305,0.023426078259944916,-0.0662161111831665,-0.007695128675550222
2206,197722460,-0.0252336747944355,0.17533381283283234,-9.766802787780762,0.050619013607501984,-0.042123012244701385,-0.009049677290022373
2206,197722570,-0.022513404488563538,0.17100143432617188,-9.76756763458252,0.040174998342990875,-0.029176106676459312,-0.025049908086657524
2206,197722680,-0.02346440590918064,0.1730128824710846,-9.771554946899414,0.020183665677905083,-0.022237468510866165,-0.01903350278735161
2206,197722810,-0.022641384974122047,0.1689578890800476,-9.777251243591309,0.040564145892858505,-0.06814725697040558,-0.025469429790973663
2206,197722930,-0.016035251319408417,0.16716739535331726,-9.773759841918945,0.0441698394715786,-0.03595466911792755,-0.037775758653879166
2206,197723040,-0.027381205931305885,0.1733950525522232,-9.782663345336914,0.06768493354320526,-0.011055056005716324,0.011138812638819218
2206,197723160,-0.02883893810212612,0.16693446040153503,-9.775495529174805,0.033868759870529175,-0.06925097852945328,-0.04951711744070053
2206,197723270,-0.023533567786216736,0.1689920276403427,-9.772740364074707,-0.015099137090146542,-0.059020958840847015,-0.006182848010212183
2206,197723380,-0.028813611716032028,0.1699000597000122,-9.78145980834961,0.045798975974321365,-0.07020049542188644,-0.06034446135163307
2206,197723490,-0.02171216532588005,0.17380718886852264,-9.778818130493164,-0.022944418713450432,-0.04353053867816925,-0.047602731734514236
2206,197723600,-0.027133408933877945,0.17125943303108215,-9.76783275604248,0.04328747093677521,-0.029243415221571922,0.021969560533761978
2206,197723710,-0.022642334923148155,0.17360475659370422,-9.775825500488281,-0.007268235087394714,-0.05719359591603279,-0.037251245230436325
2206,197723820,-0.02257728949189186,0.17408427596092224,-9.778154373168945,0.0874379500746727,-0.07854961603879929,0.045358140021562576
2206,197723930,-0.026110194623470306,0.16694673895835876,-9.782696723937988,0.0010046998504549265,0.019874798133969307,0.0038428818807005882
2206,197724050,-0.01774347387254238,0.1675754189491272,-9.773860931396484,0.01049510296434164,-0.008826308883726597,0.005926302168518305
2206,197724180,-0.01601994037628174,0.16507720947265625,-9.779144287109375,-0.013319236226379871,-0.017615027725696564,-0.027970943599939346
2206,197724310,-0.025641122832894325,0.16503575444221497,-9.769292831420898,0.10384365916252136,-0.05564751476049423,0.011125033721327782
2206,197724420,-0.021175455302000046,0.1683836579322815,-9.778020858764648,0.04236040264368057,-0.012259849347174168,-0.017567720264196396
2206,197724540,-0.01527328323572874,0.15915489196777344,-9.789253234863281,0.026953069493174553,-0.08249600976705551,-0.002396597759798169
2206,197724650,-0.013461125083267689,0.15993964672088623,-9.776796340942383,0.029117947444319725,-0.03783970698714256,0.007142537739127874
2206,197724770,-0.014865150675177574,0.1648816466331482,-9.782029151916504,0.036938656121492386,-0.1037326455116272,0.008554394356906414
2206,197724880,-0.02128429338335991,0.16729918122291565,-9.779309272766113,0.060363322496414185,-0.019539937376976013,-0.007244708016514778
2206,197724990,-0.022178534418344498,0.16412869095802307,-9.781306266784668,-0.02935495600104332,0.025326237082481384,-0.023735053837299347
2206,197725100,-0.01882356032729149,0.1698276400566101,-9.782146453857422,-0.024333886802196503,0.003172539407387376,-0.0341574028134346
2206,197725210,-0.023950863629579544,0.16438163816928864,-9.778112411499023,0.06787988543510437,-0.0470600351691246,-0.00533464876934886
2206,197725330,-0.014936113730072975,0.18173232674598694,-9.7741117477417,-0.07152111083269119,-0.04394233226776123,-0.005754388403147459
2206,197725450,-0.028699787333607674,0.15457269549369812,-9.772721290588379,0.015859998762607574,-0.04006253555417061,-0.011854019947350025
2206,197725570,-0.01178046502172947,0.16918028891086578,-9.779121398925781,0.04413363337516785,0.01622927561402321,0.02967514470219612
2206,197725690,-0.033614370971918106,0.14907239377498627,-9.77372932434082,0.0324937105178833,-0.02821783535182476,-0.03386152908205986
2206,197725830,-0.030185837298631668,0.15725485980510712,-9.773319244384766,0.04743916168808937,-0.09747856855392456,-0.06785856932401657
