gps_week,gps_millisecs,x_accel,y_accel,z_accel,x_gyro,y_gyro,z_gyro
2206,197725940,-0.021243128925561905,0.16049155592918396,-9.784011840820312,0.03996225446462631,-0.036549169570207596,-0.0560755580663681
2206,197726050,-0.006226690951734781,0.1770082265138626,-9.781023025512695,-0.002204565331339836,-0.05002264305949211,-0.030395161360502243
2206,197726180,-0.029599055647850037,0.15628576278686523,-9.804007530212402,0.0461844727396965,0.03940396010875702,-0.013686034828424454
2206,197726300,-0.012945253401994705,0.19052347540855408,-9.780115127563477,0.020694343373179436,-0.0457313098013401,-0.014681241475045681
2206,197726410,-0.021870292723178864,0.15712927281856537,-9.747777938842773,-0.018133360892534256,-0.04390612244606018,-0.0028018883895128965
2206,197726530,-0.018214905634522438,0.17236900329589844,-9.78033447265625,0.014696569181978703,-0.04180891811847687,-0.04384655877947807
2206,197726640,-0.02481079287827015,0.16155874729156494,-9.7709379196167,0.04041432589292526,-0.029635511338710785,-0.0077397883869707584
2206,197726760,-0.03628121688961983,0.1435614675283432,-9.763956069946289,-0.014998960308730602,-0.04869187995791435,-0.014007722027599812
2206,197726880,-0.015521494671702385,0.16838321089744568,-9.789952278137207,0.03403976932168007,-0.031103236600756645,0.007798032369464636
2206,197726990,-0.025246424600481987,0.15839992463588715,-9.780423164367676,0.020419958978891373,-0.03671470656991005,-0.011603321880102158
2206,197727110,-0.032091639935970306,0.164015531539917,-9.765913963317871,-0.0028248680755496025,-0.02720162831246853,-0.015923788771033287
2206,197727230,-0.018439140170812607,0.17237256467342377,-9.777063369750977,0.025846561416983604,-0.0791553258895874,0.013458061963319778
2206,197727330,-0.023376943543553352,0.16847527027130127,-9.779219627380371,0.03413593769073486,-0.05127555876970291,0.006224426906555891
2206,197727450,-0.024889875203371048,0.16026534140110016,-9.771729469299316,0.020957807078957558,-0.0659949854016304,-0.04872164502739906
2206,197727560,-0.017146356403827667,0.1717972606420517,-9.782191276550293,0.03690380975604057,-0.07168905436992645,-0.004993936978280544
2206,197727670,-0.033401813358068466,0.1594153642654419,-9.768064498901367,0.0998435914516449,0.004646826535463333,0.015403742901980877
2206,197727780,-0.02549399435520172,0.16546694934368134,-9.76586627960205,0.0048721847124397755,-0.007545781321823597,-0.014487968757748604
2206,197727910,-0.01573519967496395,0.16587130725383759,-9.774234771728516,-0.03386058658361435,-0.032689452171325684,0.0025645808782428503
2206,197728030,-0.021112091839313507,0.1630254089832306,-9.77771282196045,0.019206376746296883,-0.08690877258777618,0.016264017671346664
2206,197728150,-0.016871483996510506,0.17090897262096405,-9.771940231323242,-0.013162483461201191,-0.0098878163844347,-0.01599823124706745
2206,197728260,-0.019828669726848602,0.1701107621192932,-9.774357795715332,0.0721421092748642,-0.05559099093079567,-0.0503113828599453
2206,197728370,-0.020912516862154007,0.1658758819103241,-9.77331829071045,0.0319749154150486,-0.05990973860025406,-0.03079104609787464
2206,197728490,-0.023088067770004272,0.16518236696720123,-9.779131889343262,-0.02248035930097103,-0.06935301423072815,-0.022234193980693817
2206,197728600,-0.02204049378633499,0.16062359511852264,-9.773750305175781,0.07307403534650803,-0.13356035947799683,-0.03083837404847145
2206,197728720,-0.017908331006765366,0.1684383749961853,-9.78296184539795,0.013764638453722,-0.02998591773211956,-0.04425296187400818
2206,197728830,-0.017039697617292404,0.16334357857704163,-9.768817901611328,0.02703944407403469,-0.0826689749956131,-0.019125673919916153
2206,197728960,-0.016831718385219574,0.17137596011161804,-9.773956298828125,0.04462392255663872,-0.018338946625590324,-0.057846151292324066
2206,197729070,-0.020450808107852936,0.1624939739704132,-9.775938034057617,0.047863371670246124,0.01502495538443327,-0.031343214213848114
2206,197729190,-0.022077877074480057,0.17099051177501678,-9.768943786621094,0.017792455852031708,-0.054385628551244736,0.0007080968352966011
2206,197729310,-0.01890173740684986,0.161746546626091,-9.778838157653809,0.012469158507883549,-0.13026395440101624,-0.02541355974972248
2206,197729420,-0.01937798596918583,0.1649182140827179,-9.783422470092773,0.05755816400051117,-0.042369868606328964,-0.02029041200876236
2206,197729530,-0.018889350816607475,0.1642398089170456,-9.784173011779785,0.026923270896077156,-0.02931312471628189,-0.029656725004315376
2206,197729650,-0.020236503332853317,0.1637864112854004,-9.78007984161377,0.03628946840763092,-0.06628119945526123,0.0027507320046424866
2206,197729760,-0.015020672231912613,0.16530853509902954,-9.772543907165527,0.016488023102283478,-0.01809842698276043,-0.017032524570822716
2206,197729860,-0.015101434662938118,0.16300123929977417,-9.774389266967773,0.04845619946718216,-0.09020378440618515,-0.020023824647068977
2206,197729970,-0.02339639887213707,0.15686668455600739,-9.78001594543457,0.03545200079679489,-0.05785564333200455,0.054839715361595154
2206,197730080,-0.014233807101845741,0.1612149477005005,-9.780061721801758,0.04717044532299042,0.008444658480584621,-0.01967068389058113
2206,197730190,-0.018646564334630966,0.16194161772727966,-9.78215503692627,0.049368176609277725,-0.02113325148820877,0.02121708169579506
2206,197730300,-0.02187923528254032,0.158768430352211,-9.779302597045898,0.07805797457695007,-0.06349878013134003,-0.009328339248895645
2206,197730410,-0.013281929306685925,0.1610678881406784,-9.782644271850586,0.09554644674062729,-0.009757839143276215,-0.044353220611810684
2206,197730530,-0.017796669155359268,0.16172312200069427,-9.773988723754883,0.019113533198833466,-0.07780086249113083,-0.0009421625873073936
2206,197730640,-0.01980776898562908,0.16162724792957306,-9.780928611755371,0.05564776435494423,-0.02288585528731346,-0.06185750290751457
2206,197730750,-0.02019856683909893,0.16361138224601746,-9.777823448181152,0.0022247107699513435,0.017328999936580658,0.03055228292942047
2206,197730870,-0.021278081461787224,0.166416734457016,-9.776710510253906,0.03575979918241501,-0.0251039806753397,0.030259806662797928
2206,197730980,-0.02652451954782009,0.16389700770378113,-9.781614303588867,0.01949545182287693,-0.0212605781853199,-0.028282945975661278
2206,197731090,-0.022615309804677963,0.16995219886302948,-9.768708229064941,0.0009065942140296102,-0.01706111803650856,-0.03556458652019501
2206,197731200,-0.021454891189932823,0.1623658686876297,-9.775810241699219,0.044407088309526443,-0.06046941131353378,0.04555533453822136
2206,197731320,-0.015499510802328587,0.17461155354976654,-9.775299072265625,0.042808711528778076,-0.032427750527858734,-0.022726615890860558
2206,197731430,-0.0246992539614439,0.1675981879234314,-9.769205093383789,0.024588745087385178,-0.04501515254378319,-0.011459426954388618
2206,197731540,-0.022287627682089806,0.16626021265983582,-9.779526710510254,0.03200149163603783,-0.06251024454832077,-0.03740132227540016
2206,197731660,-0.020507777109742165,0.1554848849773407,-9.768838882446289,0.05988544598221779,-0.09109009057283401,-0.006654567085206509
2206,197731770,-0.02504540979862213,0.16113805770874023,-9.77298641204834,0.04280155524611473,-0.07893730700016022,-0.00383176701143384
2206,197731890,-0.017484916374087334,0.16880501806735992,-9.779704093933105,0.03229197487235069,-0.09513047337532043,-0.008072086609899998
2206,197732010,-0.020870570093393326,0.16708743572235107,-9.768257141113281,0.008206352591514587,-0.042548101395368576,-0.05622619763016701
2206,197732130,-0.025487728416919708,0.16370977461338043,-9.773416519165039,-0.03525014594197273,-0.08079122006893158,-0.019483601674437523
2206,197732260,-0.015971343964338303,0.16312023997306824,-9.779853820800781,0.01752340979874134,-0.09884750097990036,-0.06641408801078796
2206,197732370,-0.015905003994703293,0.15750551223754883,-9.7788667678833,0.05661690607666969,-0.013386459089815617,-0.013017244637012482
2206,197732490,-0.01810276508331299,0.16753971576690674,-9.780485153198242,0.05975676327943802,-0.060826536267995834,-0.018501557409763336
2206,197732600,-0.01943366229534149,0.16021814942359924,-9.782821655273438,0.031366489827632904,-0.015082786791026592,-0.008623527362942696
2206,197732700,-0.013657121919095516,0.16437631845474243,-9.77911376953125,0.06865879148244858,-0.07252946496009827,-0.012472229078412056
2206,197732820,-0.02118503302335739,0.16182264685630798,-9.779241561889648,0.009217948652803898,-0.02484516054391861,0.015467723831534386
2206,197732930,-0.023867571726441383,0.16650959849357605,-9.780288696289062,0.061512235552072525,-0.07590290904045105,0.02881285920739174
2206,197733040,-0.015307743102312088,0.15912781655788422,-9.786766052246094,0.013475446030497551,-0.07070869952440262,-0.020814349874854088
2206,197733160,-0.026421643793582916,0.1679105907678604,-9.772629737854004,0.0162653848528862,-0.04321938380599022,-0.019089190289378166
2206,197733270,-0.021973440423607826,0.16458436846733093,-9.766822814941406,0.0179185401648283,-0.0818808376789093,-0.04871395602822304
2206,197733400,-0.017592331394553185,0.16248488426208496,-9.772771835327148,0.028091197833418846,0.009967563673853874,-0.007698509376496077
2206,197733510,-0.01728338561952114,0.16125193238258362,-9.7784423828125,-0.009578896686434746,-0.06215275451540947,-0.016541067510843277
2206,197733620,-0.01717327907681465,0.15992151200771332,-9.769135475158691,0.028856487944722176,-0.05931490287184715,0.003303206991404295
2206,197733740,-0.019472166895866394,0.15859557688236237,-9.784937858581543,0.03805830702185631,-0.053446054458618164,-0.03955822065472603
2206,197733850,-0.024229107424616814,0.16363200545310974,-9.783611297607422,0.061878886073827744,-0.024328572675585747,-0.0348183698952198
2206,197733960,-0.019450966268777847,0.14869587123394012,-9.77071475982666,0.0330764465034008,-0.03174556419253349,-0.019307060167193413
2206,197734080,-0.02150677517056465,0.17529849708080292,-9.780672073364258,-0.016515294089913368,-0.0807429850101471,0.004892861936241388
2206,197734200,-0.025130068883299828,0.1626519411802292,-9.77231216430664,0.06242746114730835,-0.09840437769889832,-0.00228625419549644
2206,197734310,-0.021451815962791443,0.16843895614147186,-9.777101516723633,0.0825432613492012,-0.0794471949338913,-0.026482243090867996
2206,197734420,-0.02536045014858246,0.16468630731105804,-9.769278526306152,0.0913122147321701,-0.035145681351423264,0.014311298727989197
2206,197734540,-0.029940228909254074,0.1639038324356079,-9.78103256225586,0.050991885364055634,-0.024828659370541573,-0.03085792437195778
2206,197734650,-0.018487023189663887,0.16281874477863312,-9.782010078430176,0.026030585169792175,-0.08116354793310165,-0.016918152570724487
2206,197734770,-0.02371317148208618,0.15918682515621185,-9.778278350830078,0.055801987648010254,-0.017664119601249695,-0.0415470153093338
2206,197734880,-0.017725057899951935,0.16009734570980072,-9.769244194030762,0.01970183663070202,-0.016000578179955482,-0.023050157353281975
2206,197734990,-0.01595555618405342,0.1625121831893921,-9.776056289672852,-0.030803389847278595,-0.016121618449687958,0.013705343008041382
2206,197735100,-0.017519578337669373,0.1668902039527893,-9.775935173034668,0.05566517636179924,-0.022291027009487152,-0.048247016966342926
2206,197735210,-0.018689868971705437,0.1621764749288559,-9.775981903076172,0.02617068774998188,-0.09710665047168732,-0.01751553826034069
2206,197735310,-0.024054381996393204,0.16464288532733917,-9.779592514038086,0.012300819158554077,-0.002748557599261403,0.017661474645137787
2206,197735430,-0.01376712042838335,0.16413456201553345,-9.771383285522461,-0.019566621631383896,-0.0476316437125206,-0.05740483105182648
2206,197735560,-0.02536570094525814,0.1620703637599945,-9.771044731140137,-0.009592399932444096,-0.07605969160795212,-0.012639166787266731
2206,197735680,-0.021150583401322365,0.16212663054466248,-9.772815704345703,0.005384599789977074,-0.025194961577653885,-0.04207734018564224
2206,197735800,-0.019410088658332825,0.1603853553533554,-9.77641773223877,0.02136141248047352,-0.015178526751697063,-0.02589486725628376
2206,197735910,-0.012776710093021393,0.164694681763649,-9.76861572265625,0.07377231121063232,-0.037305187433958054,-0.04251616820693016
2206,197736030,-0.019283298403024673,0.15710750222206116,-9.777347564697266,0.014460640959441662,0.03570917993783951,-0.017414530739188194
2206,197736140,-0.01862318441271782,0.1570773869752884,-9.769558906555176,0.015266817063093185,-0.04613202437758446,0.019673442468047142
2206,197736250,-0.012421137653291225,0.16094465553760529,-9.777952194213867,0.057265158742666245,-0.09844661504030228,-0.05392332375049591
2206,197736370,-0.029912563040852547,0.16332665085792542,-9.773449897766113,0.002199032111093402,-0.01707226037979126,-0.01602892018854618
2206,197736480,-0.020120514556765556,0.16853715479373932,-9.785638809204102,0.03937479853630066,-0.08320698887109756,0.013950765132904053
2206,197736600,-0.020369626581668854,0.16369062662124634,-9.770336151123047,0.06965846568346024,-0.07756083458662033,-0.0241539403796196
2206,197736710,-0.02245320752263069,0.15914417803287506,-9.79506778717041,0.077218197286129,-0.0748247504234314,-0.03157106786966324
2206,197736820,-0.026894673705101013,0.15693438053131104,-9.763500213623047,0.03325042873620987,-0.0574021115899086,-0.012594303116202354
2206,197736940,-0.015434518456459045,0.155946284532547,-9.780364036560059,0.04707872122526169,-0.0297479759901762,-0.016395442187786102
2206,197737080,-0.020635008811950684,0.16759662330150604,-9.77260971069336,0.044827815145254135,-0.07973768562078476,-0.028847314417362213
2206,197737190,-0.025850463658571243,0.1553151160478592,-9.770551681518555,0.0513986311852932,-0.04021206498146057,-0.03111065737903118
2206,197737320,-0.013045106083154678,0.16466820240020752,-9.78139591217041,0.048311036080121994,-0.03538341075181961,-0.035780906677246094
2206,197737440,-0.02142818085849285,0.16096994280815125,-9.776481628417969,-0.0071566468104720116,-0.05531376227736473,0.0009514440316706896
2206,197737550,-0.017850659787654877,0.1743367314338684,-9.764453887939453,-0.02973332814872265,-0.0009800187544897199,0.024127112701535225
2206,197737660,-0.023336589336395264,0.1620335429906845,-9.772848129272461,-0.01649802178144455,-0.05673700198531151,-0.029368912801146507
2206,197737780,-0.019737383350729942,0.16267728805541992,-9.772509574890137,0.006160864140838385,-0.0047241863794624805,-0.011065199971199036
2206,197737890,-0.02211657725274563,0.16297748684883118,-9.783267974853516,0.047999948263168335,-0.06572188436985016,-0.020080264657735825
2206,197738000,-0.026827750727534294,0.16500511765480042,-9.775277137756348,0.024235162883996964,-0.062110837548971176,-0.025840360671281815
2206,197738110,-0.024832021445035934,0.16479888558387756,-9.775596618652344,0.03501864895224571,-0.02117292582988739,-0.00780843710526824
2206,197738210,-0.019635461270809174,0.16995958983898163,-9.774494171142578,0.04869906231760979,-0.0574432797729969,-0.01703515648841858
2206,197738370,-0.01947389729321003,0.1676865667104721,-9.774003982543945,0.048025961965322495,-0.07984920591115952,-0.016759755089879036
2206,197738480,-0.015191759914159775,0.15981808304786682,-9.796271324157715,0.05841650068759918,-0.0662640705704689,-0.05485401302576065
2206,197738590,-0.017991214990615845,0.16615141928195953,-9.776323318481445,0.07637540251016617,-0.06104513630270958,-0.0485808439552784
2206,197738700,-0.012513012625277042,0.1652498096227646,-9.771751403808594,-0.02974531799554825,-0.018351010978221893,-0.01393845584243536
2206,197738820,-0.03189535811543465,0.16280606389045715,-9.777656555175781,0.04806710034608841,-0.04114817455410957,-0.030192451551556587
2206,197738930,-0.024775050580501556,0.16213683784008026,-9.779288291931152,0.019423725083470345,-0.056966137140989304,0.01125707570463419
2206,197739050,-0.017343973740935326,0.15825703740119934,-9.772733688354492,-0.0035445080138742924,0.01272917166352272,-0.01805725507438183
2206,197739160,-0.015111164189875126,0.15691308677196503,-9.769906044006348,0.00693880021572113,-0.07763534784317017,-0.02126961387693882
2206,197739280,-0.01757299154996872,0.1607266664505005,-9.782071113586426,0.03973516821861267,0.0017438093200325966,0.019611217081546783
2206,197739390,-0.020028505474328995,0.1572609692811966,-9.78127670288086,0.06616618484258652,-0.017879758030176163,0.011003177613019943
2206,197739510,-0.013934166170656681,0.16672423481941223,-9.771188735961914,-0.00764008704572916,-0.04625050351023674,0.005373131018131971
2206,197739610,-0.020227475091814995,0.16055229306221008,-9.780816078186035,0.06110242009162903,-0.0065466370433568954,-0.004553013015538454
2206,197739720,-0.017676614224910736,0.1611112803220749,-9.780580520629883,-0.02833268605172634,-0.0306958369910717,-0.01856207847595215
2206,197739880,-0.01755705289542675,0.16466748714447021,-9.7766752243042,-0.026751786470413208,-0.06870999932289124,-0.06062936782836914
2206,197739990,-0.01924314722418785,0.1592274308204651,-9.783158302307129,0.028008658438920975,-0.10434409976005554,-0.025720665231347084
2206,197740110,-0.019186805933713913,0.16907863318920135,-9.767093658447266,0.029204821214079857,-0.05238370969891548,0.014327876269817352
2206,197740210,-0.025565311312675476,0.15621228516101837,-9.774863243103027,0.0628543272614479,-0.005071138963103294,-0.034419670701026917
2206,197740320,-0.01658671163022518,0.162777841091156,-9.786263465881348,0.03364650905132294,-0.0262965876609087,-0.02117587812244892
2206,197740440,-0.01909402199089527,0.1653672456741333,-9.766565322875977,0.059533149003982544,-0.07561784237623215,-0.002246795454993844
2206,197740550,-0.020124007016420364,0.16700628399848938,-9.773322105407715,-0.03078865446150303,-0.010472689755260944,0.010202991776168346
2206,197740660,-0.03148307651281357,0.16854694485664368,-9.771539688110352,0.058812517672777176,-0.044921666383743286,-0.00802560430020094
2206,197740770,-0.03008187748491764,0.1626558154821396,-9.775484085083008,-0.000335913646267727,-0.09209409356117249,0.019683746621012688
2206,197740870,-0.023887844756245613,0.1634870320558548,-9.77965259552002,0.05339137464761734,-0.017705297097563744,0.009410491213202477
2206,197740990,-0.029852502048015594,0.16363786160945892,-9.767909049987793,0.013003760017454624,-0.016614392399787903,-0.027487127110362053
2206,197741100,-0.021091947332024574,0.1605905294418335,-9.7752103805542,0.010023882612586021,-0.018575675785541534,-0.022919807583093643
2206,197741210,-0.020328059792518616,0.1599375307559967,-9.76187515258789,0.034531787037849426,-0.038648225367069244,-0.013036835007369518
2206,197741310,-0.027904720976948738,0.16362787783145905,-9.784619331359863,-0.0008093282231129706,0.03746771067380905,-0.0077623906545341015
2206,197741430,-0.025193635374307632,0.15916702151298523,-9.76949405670166,0.028550831601023674,-0.07526625692844391,0.030760157853364944
2206,197741540,-0.020707782357931137,0.16024038195610046,-9.764744758605957,-0.0020360518246889114,0.017763620242476463,-0.01460826676338911
2206,197741660,-0.01956828124821186,0.15689338743686676,-9.777158737182617,0.019051147624850273,-0.033941518515348434,-0.024763964116573334
2206,197741760,-0.025641607120633125,0.16388310492038727,-9.766685485839844,0.03824806585907936,-0.03210875764489174,0.01851811073720455
2206,197741870,-0.016393864527344704,0.1682569980621338,-9.768911361694336,0.02399589493870735,-0.06745672225952148,-0.050628963857889175
2206,197741980,-0.02325432188808918,0.1652091145515442,-9.773015022277832,0.009128029458224773,-0.034632183611392975,-0.01500760018825531
2206,197742080,-0.02550077810883522,0.1572554111480713,-9.834149360656738,0.16583755612373352,-0.0629473328590393,-0.017196131870150566
2206,197742190,-0.021486878395080566,0.16570037603378296,-9.775575637817383,0.01626771315932274,-0.05417405813932419,0.006754910573363304
2206,197742310,-0.024918941780924797,0.1586083024740219,-9.775875091552734,0.042365897446870804,-0.03607095032930374,-0.020329026505351067
2206,197742420,-0.01569446548819542,0.16856880486011505,-9.769230842590332,0.06474996358156204,0.04305516555905342,-0.012237981893122196
2206,197742540,-0.025341182947158813,0.149794802069664,-9.77871322631836,0.07765697687864304,-0.08673901110887527,-0.02862214483320713
2206,197742640,-0.020568041130900383,0.15186871588230133,-9.764644622802734,0.01685285195708275,-0.07879021763801575,-0.0411531925201416
2206,197742750,-0.007637695875018835,0.16760584712028503,-9.781147956848145,-0.02403300255537033,-0.04839292913675308,0.010845826007425785
2206,197742870,-0.021577706560492516,0.1490401029586792,-9.772322654724121,0.02184273488819599,-0.058620620518922806,0.006389541085809469
2206,197742970,-0.02341766282916069,0.15558874607086182,-9.774380683898926,0.013213018886744976,0.032408662140369415,-0.020684078335762024
2206,197743090,-0.01356726698577404,0.1545620858669281,-9.774078369140625,0.03693300858139992,-0.0375489667057991,0.0030372829642146826
2206,197743200,-0.01734198071062565,0.1639999896287918,-9.773282051086426,0.041406288743019104,-0.023443574085831642,-0.022655079141259193
2206,197743310,-0.024637868627905846,0.16157913208007812,-9.779223442077637,0.04634268954396248,-0.04555007442831993,-0.014321533031761646
2206,197743430,-0.02232627011835575,0.16180849075317383,-9.768338203430176,-0.03685183823108673,0.013309704139828682,0.001508848974481225
2206,197743540,-0.028550339862704277,0.16438117623329163,-9.771204948425293,0.019049081951379776,-0.009216368198394775,-0.0474921278655529
2206,197743640,-0.013738465495407581,0.158030703663826,-9.76911449432373,0.023246293887495995,-0.024149667471647263,-0.02074924111366272
2206,197743750,-0.017884990200400352,0.1609218418598175,-9.785063743591309,-0.00804483238607645,-0.035135943442583084,0.010406726971268654
2206,197743860,-0.024141505360603333,0.15988874435424805,-9.778430938720703,0.06952742487192154,-0.02280755341053009,0.016893848776817322
2206,197743970,-0.023951852694153786,0.1553574949502945,-9.771339416503906,0.047648586332798004,-0.09186508506536484,-0.03909383714199066
2206,197744080,-0.02279551513493061,0.1658870428800583,-9.77414608001709,0.04362989589571953,-0.10875121504068375,-0.036063119769096375
2206,197744180,-0.022434985265135765,0.1551736444234848,-9.775450706481934,0.05271419882774353,-0.07146207243204117,0.012129268608987331
2206,197744300,-0.01602596789598465,0.1596430540084839,-9.771780967712402,0.0003056376299355179,-0.047717344015836716,-0.02096831612288952
2206,197744410,-0.023305263370275497,0.16233864426612854,-9.77268123626709,0.043115973472595215,-0.07806555181741714,0.0006456496194005013
2206,197744540,-0.017886169254779816,0.15916189551353455,-9.770221710205078,0.014551527798175812,0.011607366614043713,-0.004081089515239
2206,197744650,-0.018674882128834724,0.16194988787174225,-9.759746551513672,0.046965159475803375,-0.031606633216142654,-0.04360676184296608
